-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml:9:4-63:19
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\HP\.gradle\caches\transforms-3\3892e9ec12aba48cbc16e2012e64bead\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\HP\.gradle\caches\transforms-3\3892e9ec12aba48cbc16e2012e64bead\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-3\e2d8ad49d2b06f09fff2b3e4e2c960ae\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-3\e2d8ad49d2b06f09fff2b3e4e2c960ae\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_entity_extraction] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_entity_extraction\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_entity_extraction] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_entity_extraction\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_translation] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_translation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_translation] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_translation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_digital_ink_recognition] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_digital_ink_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_digital_ink_recognition] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_digital_ink_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_object_detection] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_object_detection\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_object_detection] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_object_detection\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_face_detection] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_face_detection\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_face_detection] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_face_detection\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_selfie_segmentation] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_selfie_segmentation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_selfie_segmentation] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_selfie_segmentation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_pose_detection] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_pose_detection\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_pose_detection] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_pose_detection\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_barcode_scanning] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_barcode_scanning\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_barcode_scanning] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_barcode_scanning\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_image_labeling] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_image_labeling\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_image_labeling] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_image_labeling\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_smart_reply] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_smart_reply\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_smart_reply] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_smart_reply\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_language_id] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_language_id\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_language_id] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\google_mlkit_language_id\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\b58c19abd233bd2e26927afd6fc656d8\transformed\jetified-facebook-android-sdk-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\b58c19abd233bd2e26927afd6fc656d8\transformed\jetified-facebook-android-sdk-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\c2ee0f8f66438a1df9a237815509a8ec\transformed\jetified-facebook-gamingservices-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\c2ee0f8f66438a1df9a237815509a8ec\transformed\jetified-facebook-gamingservices-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\e824978201eb382f59f7edba1950d598\transformed\jetified-facebook-share-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\e824978201eb382f59f7edba1950d598\transformed\jetified-facebook-share-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\83d4f0bf34c67fbc50d1efed56a58a20\transformed\jetified-facebook-applinks-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\83d4f0bf34c67fbc50d1efed56a58a20\transformed\jetified-facebook-applinks-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\082f4eb6184a9b1e05a8fab252aba23b\transformed\jetified-facebook-messenger-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\082f4eb6184a9b1e05a8fab252aba23b\transformed\jetified-facebook-messenger-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\e31a3107ad0d70a1ad70f47150881244\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\e31a3107ad0d70a1ad70f47150881244\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\HP\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\HP\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\720918c243c759c3034dc50284dc9162\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\720918c243c759c3034dc50284dc9162\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta6] C:\Users\HP\.gradle\caches\transforms-3\9900dc6eed5a9dfaffb8864d1ffc621b\transformed\jetified-text-recognition-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta6] C:\Users\HP\.gradle\caches\transforms-3\9900dc6eed5a9dfaffb8864d1ffc621b\transformed\jetified-text-recognition-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\42ca752b407e6daa3ccf616e2d05b754\transformed\jetified-translate-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\42ca752b407e6daa3ccf616e2d05b754\transformed\jetified-translate-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7116979847cf6f2c04702c44a463cbb4\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7116979847cf6f2c04702c44a463cbb4\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\ff3cc29a1784c49bb623dffb8cf92638\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\ff3cc29a1784c49bb623dffb8cf92638\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\69005fec29443426b463432b3a81ddc4\transformed\jetified-barcode-scanning-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\69005fec29443426b463432b3a81ddc4\transformed\jetified-barcode-scanning-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\HP\.gradle\caches\transforms-3\2dd3dbd354b600d5333a2789271475ae\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\HP\.gradle\caches\transforms-3\2dd3dbd354b600d5333a2789271475ae\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\d0711ebb0a9c582fd73d8d0ecff9394b\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\d0711ebb0a9c582fd73d8d0ecff9394b\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta6] C:\Users\HP\.gradle\caches\transforms-3\fd266b4a835155d3e426707e68f403a2\transformed\jetified-text-recognition-bundled-common-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta6] C:\Users\HP\.gradle\caches\transforms-3\fd266b4a835155d3e426707e68f403a2\transformed\jetified-text-recognition-bundled-common-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\1856eb08d61f2bf3bfaa5ed4c8e8abac\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\1856eb08d61f2bf3bfaa5ed4c8e8abac\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\HP\.gradle\caches\transforms-3\4588d494c2507673e931352bec35df38\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\HP\.gradle\caches\transforms-3\4588d494c2507673e931352bec35df38\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\0bd021ba3516cd5f8e963e4034123051\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\0bd021ba3516cd5f8e963e4034123051\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\ccc4449bfdf30a344e101477609a3851\transformed\jetified-pose-detection-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\ccc4449bfdf30a344e101477609a3851\transformed\jetified-pose-detection-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4465297670efb96400ba7803eaa5ccd2\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4465297670efb96400ba7803eaa5ccd2\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\fccd194137960b7f21344dd6ab1dcadf\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\fccd194137960b7f21344dd6ab1dcadf\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\a4d0c1f659caea84434cf80b349878ac\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\a4d0c1f659caea84434cf80b349878ac\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\ed89cadad4c9002a67069c80bb8d15a2\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\ed89cadad4c9002a67069c80bb8d15a2\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\b8864bbb3fcbf43bb142adf6a902a585\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\b8864bbb3fcbf43bb142adf6a902a585\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\afa894a61cd13d5a4fbcc96b88d1dd15\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\afa894a61cd13d5a4fbcc96b88d1dd15\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\c3b43eb85a8ad15af5aedff31d5aeba3\transformed\jetified-play-services-mlkit-text-recognition-18.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\c3b43eb85a8ad15af5aedff31d5aeba3\transformed\jetified-play-services-mlkit-text-recognition-18.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\460e5ba98e597b7c7b85af377f7bad6b\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:6:5-44
